300174,元力股份,化工,网络游戏;福建自贸区;高价;循环经济;化工;石油、化学、塑胶、塑料;福建;原材料;
002035,华帝股份,家电,再融资;深股通;明星基金;定向增发;太阳能;家用电器;机械、设备、仪表;广东;耐用消费品与服装;
002093,国脉科技,通信服务,云计算;海西概念;4G5G;中证500;转融券;大数据;物联网;IPV6;深股通;虚拟运营商;三网融合;融资融券;通信;信息技术业;福建;软件与服务;
002351,漫步者,电子元器件,汇金持股;智能穿戴;中价;电子;电子;广东;耐用消费品与服装;
300028,金亚科技,电子设备,网络游戏;博彩概念;数字电视;重组并购;手机游戏;成渝特区;电子竞技;智慧城市;虚拟运营商;物联网;三网融合;电子支付;虚拟现实;智能穿戴;通信;信息技术业;四川;耐用消费品与服装;
002205,国统股份,建材,PPP概念;西部开发;国资委整合;一带一路;海绵城市;水利;基金增仓;大订单;汇金持股;建筑材料;金属、非金属;新疆;资本货物;
002286,保龄宝,食品饮料,参股金融;股权转让;在线教育;特种药;汇金持股;中价;金融改革;农林牧渔;食品、饮料;山东;食品、饮料与烟草;
300015,爱尔眼科,医疗服务,增持回购;融资融券;健康中国;明星基金;民营医院;沪深300;QFII持股;再融资;转融券;深成500;深股通;定向增发;中概股回归;医药生物;社会服务业;湖南;医疗保健设备与服务;
002314,雅致股份,房地产,重组并购;深股通;中盘;海洋工程;港股通;汇金持股;港股通(深);广东自贸区;建筑材料;建筑业;广东;房地产;
000040,深鸿基,房地产,广东自贸区;太阳能;定向增发;中盘;再融资;房地产;房地产业;广东;公用事业;
002037,久联发展,化工,西部开发;社保重仓;大订单;地方国资整合;中盘;高校概念;航天军工;化工;石油、化学、塑胶、塑料;贵州;原材料;
300061,康耐特,轻工产品,智能穿戴;汇金持股;金融IC卡;增持回购;券商重仓;轻工制造;其他制造业;上海;医疗保健设备与服务;
002038,双鹭药业,生物制品,汇金持股;深股通;中证500;港股通;新三板;深成500;融资融券;民营医院;转融券;港股通(深);特种药;基金增仓;央视50;医药生物;医药、生物制品;北京;制药与生物科技;
002166,莱茵生物,生物制品,电子商务;参股金融;特种药;汇金持股;农村金融;抗病毒;医药生物;医药、生物制品;广西;食品、饮料与烟草;
300168,万达信息,软件及系统,在线教育;大订单;融资融券;电子商务;健康中国;重组并购;养老概念;深证100;智慧城市;沪深300;深股通;深成500;转融券;物联网;计算机;信息技术业;上海;软件与服务;
002488,金固股份,汽车配件,深成500;中价;中盘;深股通;智能汽车;汽车;机械、设备、仪表;浙江;汽车与汽车零部件;
300113,顺网科技,互联网,4G5G;TMT概念;网络游戏;明星基金;中证500;虚拟现实;国家安全;移动软件;电子竞技;网红经济;再融资;深成500;云计算;股权投资;深股通;金融改革;博彩概念;定向增发;传媒;信息技术业;浙江;软件与服务;
002169,智光电气,电气设备,能源互联网;深股通;高送转;智能电网;电气设备;机械、设备、仪表;广东;资本货物;
000016,深康佳Ａ,家电,华侨城系;港股通;预盈预增;低价;重组并购;港股通(深);国资委整合;三网融合;数字电视;智能穿戴;家用电器;电子;广东;耐用消费品与服装;
002290,禾盛新材,家电,增持回购;举牌;家用电器;机械、设备、仪表;江苏;耐用消费品与服装;
000017,*ST中华A,摩托自行车,深投系;港股通;港股通(深);定向增发;智慧城市;共享经济;预盈预增;再融资;汽车;机械、设备、仪表;广东;耐用消费品与服装;
002162,斯米克,建材,重组并购;参股金融;迪士尼;国际板;健康中国;涉矿概念;养老概念;特种药;汇金持股;沪台通;建筑材料;金属、非金属;上海;资本货物;
002468,艾迪西,仓储物流,深股通;QFII持股;智慧城市;基金增仓;交通运输;机械、设备、仪表;浙江;运输;
002363,隆基机械,汽车配件,再融资;电子商务;定向增发;充电桩;汽车;机械、设备、仪表;山东;汽车与汽车零部件;
000031,中粮地产,房地产,汇金持股;融资融券;保障房;国资委整合;混改;广东自贸区;中证500;新三板;深成500;转融券;深股通;房地产;房地产业;广东;房地产;
300125,易世达,工程建筑,预亏预减;举牌;振兴东北;汇金持股;太阳能;节能环保;公用事业;社会服务业;辽宁;公用事业;
002036,宜科科技,电子元器件,深股通;深成500;虚拟现实;操盘手80;生物识别;基金增仓;AR概念;员工持股;智能穿戴;新材料;航天军工;纺织服装;纺织、服装、皮毛;浙江;技术硬件与设备;
300147,香雪制药,中药,参股金融;广东自贸区;特种药;融资融券;中证500;深成500;转融券;抗病毒;汇金持股;深股通;医药生物;医药、生物制品;广东;制药与生物科技;
002234,民和股份,牧渔,生态农业;基金重仓;新三板;农林牧渔;农、林、牧、渔业;山东;食品、饮料与烟草;
002498,汉缆股份,电气设备,低价;智能电网;新材料;中证500;量子通信;深成500;深股通;电气设备;机械、设备、仪表;山东;资本货物;
002261,拓维信息,通信服务,股权投资;中证500;4G5G;深股通;深成500;博彩概念;网络游戏;电子支付;参股金融;移动软件;在线教育;转融券;融资融券;虚拟运营商;新媒体;智能手机;手机游戏;TMT概念;传媒;信息技术业;湖南;软件与服务;
300030,阳普医疗,医疗服务,定向增发;PPP概念;汇金持股;基金增仓;再融资;健康中国;智慧城市;医药生物;机械、设备、仪表;广东;医疗保健设备与服务;
300139,福星晓程,电子元器件,再融资;智慧城市;智能电网;PPP概念;定向增发;汇金持股;电子;电子;北京;技术硬件与设备;
002550,千红制药,生物制品,增持回购;深成500;中盘;深股通;民营医院;券商重仓;医药生物;医药、生物制品;江苏;制药与生物科技;
002103,广博股份,轻工产品,电子支付;电子商务;网红经济;虚拟现实;中价;明星基金;轻工制造;造纸、印刷;浙江;商业和专业服务;
002030,达安基因,生物制品,深股通;中证500;新三板;深证100;深成500;抗病毒;融资融券;民营医院;国资委整合;转融券;特种药;汇金持股;员工持股;精准医疗;高校概念;食品安全;股权激励;医药生物;医药、生物制品;广东;制药与生物科技;
002362,汉王科技,软件及系统,智能制造;人脑工程;汇金持股;智能穿戴;新媒体;生物识别;计算机;电子;北京;耐用消费品与服装;
002106,莱宝高科,电子元器件,深股通;深成500;智能穿戴;融资融券;新材料;基金增仓;中证500;智能手机;QFII持股;转融券;电子;电子;广东;技术硬件与设备;
002077,大港股份,房地产,太阳能;中价;节能环保;锂电池;新三板;地方国资整合;房地产;房地产业;江苏;房地产;
000004,ST国农,生物制品,银河系;北大系;壳资源;预盈预增;港股通;举牌;港股通(深);医药生物;医药、生物制品;广东;制药与生物科技;
002266,浙富股份,电气设备,股权投资;中证500;一带一路;深股通;低价;深成500;大订单;转融券;融资融券;汇金持股;循环经济;金融改革;节能环保;电子商务;核电核能;电气设备;机械、设备、仪表;浙江;资本货物;
300037,新宙邦,化工,QFII持股;深股通;超级电容;汇金持股;深成500;中盘;基金增仓;新能源汽车;锂电池;化工;石油、化学、塑胶、塑料;广东;原材料;
002126,银轮股份,汽车配件,中盘;量子通信;节能环保;PM2.5;券商重仓;深股通;新三板;金融改革;汽车;机械、设备、仪表;浙江;汽车与汽车零部件;
002129,中环股份,复合材料,融资融券;新材料;重组并购;转融券;深证100;汇金持股;深成500;沪深300;天津国资整合;太阳能;券商重仓;蓝宝石;股权激励;深股通;新三板;电子;电子;天津;半导体与半导体生产设备;
002446,盛路通信,通信设备,深股通;智能汽车;北斗导航;汇金持股;4G5G;移动软件;航天军工;地理信息;三网融合;通信;信息技术业;广东;技术硬件与设备;
300072,三聚环保,化工,深成500;大盘;PPP概念;王亚伟概念;节能环保;高价;深股通;PM2.5;深证100;预盈预增;沪深300;转融券;美丽中国;汇金持股;融资融券;化工;石油、化学、塑胶、塑料;北京;原材料;
002374,丽鹏股份,园林工程,美丽中国;PPP概念;大订单;新媒体;轻工制造;金属、非金属;山东;原材料;
300064,豫金刚石,复合材料,新材料;深股通;机械设备;金属、非金属;河南;原材料;
002497,雅化集团,化工,深股通;汇金持股;成渝特区;中盘;锂电池;航天军工;化工;石油、化学、塑胶、塑料;四川;原材料;
002117,东港股份,包装印刷,明星基金;博彩概念;电子支付;转融券;汇金持股;深股通;金融IC卡;融资融券;电子商务;轻工制造;造纸、印刷;山东;商业和专业服务;
002381,双箭股份,塑胶制品,养老概念;化工;石油、化学、塑胶、塑料;浙江;汽车与汽车零部件;
002341,新纶科技,化工,锂电池;深股通;智能穿戴;新材料;股权激励;石墨烯;券商重仓;员工持股;公用事业;石油、化学、塑胶、塑料;广东;原材料;
002474,榕基软件,软件及系统,中盘;国家安全;智慧城市;物联网;深股通;转融券;去IOE概念;融资融券;深成500;员工持股;虚拟现实;计算机;信息技术业;福建;软件与服务;
002043,兔宝宝,木材家具,操盘手80;节能环保;电子商务;明星基金;股权激励;深成500;基金增仓;美丽中国;深股通;建筑材料;木材、家具;浙江;原材料;
002536,西泵股份,汽车配件,汇金持股;汽车;机械、设备、仪表;河南;汽车与汽车零部件;
300153,科泰电源,电气设备,新能源汽车;储能概念;汇金持股;深股通;核电核能;中价;充电桩;基金增仓;电气设备;机械、设备、仪表;上海;资本货物;
002090,金智科技,电气设备,能源互联网;新三板;风能;社保重仓;大订单;智慧城市;深股通;智能电网;参股金融;电气设备;机械、设备、仪表;江苏;资本货物;
002552,宝鼎重工,船舶制造,航天军工;金融改革;新材料;机械设备;机械、设备、仪表;浙江;资本货物;
002499,科林环保,环境保护,PM2.5;美丽中国;股权转让;节能环保;大订单;太阳能;机械设备;机械、设备、仪表;江苏;资本货物;
002437,誉衡药业,医药制造,深股通;转融券;新三板;特种药;融资融券;中证500;深成500;振兴东北;汇金持股;电子商务;医药生物;医药、生物制品;黑龙江;制药与生物科技;
300163,先锋新材,建材,电子商务;新材料;节能环保;化工;其他制造业;浙江;原材料;
002260,伊立浦,家电,无人机;股权转让;深股通;明星基金;员工持股;重组并购;中盘;通用航空;家用电器;机械、设备、仪表;广东;耐用消费品与服装;
300114,中航电测,电子元器件,国资委整合;航天军工;智能汽车;汇金持股;大飞机;机械设备;电子;陕西;技术硬件与设备;
002185,华天科技,电子元器件,深股通;汇金持股;深成500;融资融券;涉矿概念;新三板;基金增仓;土地流转;金融IC卡;LED;转融券;明星基金;高送转;电子;电子;甘肃;半导体与半导体生产设备;
002247,帝龙新材,工程建筑,预盈预增;手机游戏;轻工制造;其他制造业;浙江;耐用消费品与服装;
300121,阳谷华泰,化工,定向增发;油改概念;基金增仓;汇金持股;再融资;预盈预增;化工;石油、化学、塑胶、塑料;山东;原材料;
300162,雷曼光电,电子元器件,电子商务;LED;虚拟现实;体育概念;电子;电子;广东;技术硬件与设备;
002057,中钢天源,复合材料,重组并购;新材料;稀土永磁;安徽自贸区;中价;国资委整合;债转股;有色金属;石油、化学、塑胶、塑料;安徽;原材料;
002454,松芝股份,汽车配件,定向增发;深股通;汇金持股;再融资;汽车;机械、设备、仪表;上海;汽车与汽车零部件;
002078,太阳纸业,造纸,再融资;定向增发;电子商务;操盘手80;股权转让;基金增仓;深股通;中证500;养老概念;婴童概念;融资融券;深成500;转融券;轻工制造;造纸、印刷;山东;原材料;
300035,中科电气,专用设备,高送转;中价;石墨烯;节能环保;锂电池;机械设备;机械、设备、仪表;湖南;资本货物;
002163,中航三鑫,工程建筑,国资委整合;节能环保;中航系;新三板;新材料;航天军工;汇金持股;太阳能;建筑材料;建筑业;广东;资本货物;
002541,鸿路钢构,金属制品,汇金持股;智慧城市;大订单;保障房;安徽自贸区;建筑装饰;金属、非金属;安徽;原材料;
002396,星网锐捷,通信设备,转融券;三网融合;宽带中国;地方国资整合;网红经济;云计算;中证500;电子支付;深股通;IPV6;重组并购;移动软件;去IOE概念;电子商务;深成500;融资融券;虚拟现实;智慧城市;4G5G;汇金持股;通信;信息技术业;福建;技术硬件与设备;
300023,宝德股份,多元金融,预亏预减;西部开发;页岩气;海洋工程;汇金持股;机械设备;机械、设备、仪表;陕西;综合金融;
300173,松德股份,轻工机械,新材料;汇金持股;员工持股;智能制造;中价;大订单;重组并购;航天军工;机械设备;机械、设备、仪表;广东;资本货物;
300021,大禹节水,塑胶制品,节能环保;大订单;农业机械;西部开发;土地流转;PPP概念;水利;美丽中国;基金增仓;高送转;农林牧渔;石油、化学、塑胶、塑料;甘肃;原材料;
002048,宁波华翔,汽车配件,融资融券;股权转让;深成500;社保重仓;基金增仓;中证500;智能汽车;定向增发;新能源汽车;股权投资;重组并购;转融券;再融资;汇金持股;深股通;汽车;机械、设备、仪表;浙江;汽车与汽车零部件;
002243,通产丽星,包装印刷,债转股;广东国资整合;汇金持股;锂电池;新材料;轻工制造;石油、化学、塑胶、塑料;广东;原材料;
300073,当升科技,复合材料,智能制造;深成500;高送转;高价;再融资;新能源汽车;锂电池;深股通;股权投资;定向增发;智能手机;国资委整合;化工;金属、非金属;北京;原材料;
002060,粤水电,工程建筑,广东国资整合;大订单;PPP概念;水利;风能;建筑装饰;建筑业;广东;资本货物;
002357,富临运业,公共交通,充电桩;西部开发;港股通(深);一带一路;成渝特区;港股通;内陆自贸区;农村金融;交通运输;交通运输、仓储业;四川;运输;
300080,新大新材,复合材料,预亏预减;锂电池;汇金持股;地方国资整合;机械设备;金属、非金属;河南;原材料;
300109,新开源,化工,再融资;定向增发;精准医疗;深股通;明星基金;特种药;化工;石油、化学、塑胶、塑料;河南;原材料;
002413,常发股份,航天国防,新三板;深成500;航天军工;深股通;北斗导航;家用电器;机械、设备、仪表;江苏;资本货物;
300057,万顺股份,有色金属,智能穿戴;深股通;股权转让;新三板;轻工制造;造纸、印刷;广东;原材料;
002326,永太科技,化工,智慧城市;特色化工;智能手机;涉矿概念;深成500;IPO受益;股权投资;深股通;智能穿戴;化工;石油、化学、塑胶、塑料;浙江;原材料;
300019,硅宝科技,化工,节能环保;成渝特区;员工持股;新材料;西部开发;化工;石油、化学、塑胶、塑料;四川;原材料;
002003,伟星股份,服装,SDR概念;中价;北斗导航;航天军工;纺织服装;纺织、服装、皮毛;浙江;耐用消费品与服装;
002091,江苏国泰,贸易,超级电容;储能概念;中概股回归;转融券;注资承诺;锂电池;新能源汽车;深股通;参股金融;婴童概念;融资融券;商业贸易;批发和零售贸易;江苏;资本货物;
300103,达刚路机,工程机械,内陆自贸区;黄河金三角;西部开发;汇金持股;股权转让;地方国资整合;一带一路;机械设备;机械、设备、仪表;陕西;资本货物;
002328,新朋股份,汽车配件,港股通(深);涉矿概念;港股通;汇金持股;双创概念;汽车;金属、非金属;上海;汽车与汽车零部件;
002485,希努尔,服装,SDR概念;双创概念;电子商务;纺织服装;纺织、服装、皮毛;山东;耐用消费品与服装;
002226,江南化工,化工,虚拟现实;新材料;智能制造;风能;股权投资;深股通;IPO受益;重组并购;化工;石油、化学、塑胶、塑料;安徽;原材料;
002270,法因数控,电气设备,3D打印;智能制造;汇金持股;大订单;机械设备;机械、设备、仪表;山东;资本货物;
000036,华联控股,房地产,华联控股系;广东自贸区;金融改革;增持回购;深股通;预盈预增;房地产;房地产业;广东;房地产;
000153,丰原药业,医药制造,丰原系;股权激励;特种药;医药生物;医药、生物制品;安徽;制药与生物科技;
002479,富春环保,环境保护,再融资;定向增发;金融改革;循环经济;预盈预增;深股通;节能环保;美丽中国;中证500;公用事业;电力、煤气及水的生产和供应业;浙江;公用事业;
002101,广东鸿图,汽车配件,汇金持股;中盘;新能源汽车;股权激励;重组并购;汽车;机械、设备、仪表;广东;汽车与汽车零部件;
002170,芭田股份,化肥,深股通;无人机;土地流转;电子商务;基金增仓;中盘;生态农业;食品安全;大数据;化工;石油、化学、塑胶、塑料;广东;原材料;
002055,得润电子,电子元器件,智能穿戴;重组并购;转融券;智慧城市;深股通;融资融券;共享经济;金融改革;新材料;虚拟现实;智能汽车;智能手机;深成500;电子;电子;广东;技术硬件与设备;
002425,凯撒股份,互联网,社保重仓;基金重仓;高送转;明星基金;深股通;网络游戏;纺织服装;纺织、服装、皮毛;广东;耐用消费品与服装;
300108,双龙股份,化工,石墨烯;振兴东北;化工;石油、化学、塑胶、塑料;吉林;制药与生物科技;
002058,威尔泰,仪器仪表,举牌;汇金持股;智能电网;壳资源;核电核能;股权转让;电气设备;机械、设备、仪表;上海;技术硬件与设备;
002291,星期六,服装,网红经济;汇金持股;手机游戏;电子商务;纺织服装;纺织、服装、皮毛;广东;耐用消费品与服装;
002358,森源电气,电气设备,充电桩;QFII持股;增持回购;深成500;中证500;太阳能;深股通;大订单;智能电网;电气设备;机械、设备、仪表;河南;资本货物;
000039,中集集团,金属制品,沪深300;招商系;汇金持股;融资融券;AH股;国资委整合;海洋工程;定向增发;中价;基金增仓;广东自贸区;再融资;证金持股;预亏预减;深成500;转融券;深股通;H股;机械设备;金属、非金属;广东;资本货物;
002476,宝莫股份,化工,中盘;券商重仓;股权转让;转融券;融资融券;页岩气;化工;石油、化学、塑胶、塑料;山东;原材料;
002277,友阿股份,零售业,基金增仓;金融改革;中证500;深股通;电子商务;博彩概念;高送转;参股金融;农村金融;转融券;融资融券;汇金持股;移动软件;商业贸易;批发和零售贸易;湖南;零售业;
001696,宗申动力,摩托自行车,股权激励;深股通;深成500;融资融券;东盟自贸区;无人机;航天军工;智能制造;新三板;中证500;重庆自贸区;成渝特区;金融改革;汽车;机械、设备、仪表;重庆;汽车与汽车零部件;
002004,华邦制药,医疗服务,成渝特区;股权投资;转融券;智慧城市;汇金持股;健康中国;深股通;融资融券;西部开发;民营医院;深成500;中证500;新三板;化工;医药、生物制品;重庆;原材料;
300011,鼎汉技术,电子设备,一带一路;金融改革;高铁;深成500;QFII持股;汇金持股;深股通;参股金融;电气设备;机械、设备、仪表;北京;资本货物;
002327,富安娜,纺织,中证500;电子商务;SDR概念;深股通;纺织服装;纺织、服装、皮毛;广东;耐用消费品与服装;
002022,科华生物,生物制品,转融券;特种药;汇金持股;深成500;抗病毒;精准医疗;中证500;深股通;融资融券;医药生物;医药、生物制品;上海;制药与生物科技;
300137,先河环保,环境保护,中价;节能环保;QFII持股;PM2.5;PPP概念;美丽中国;京津冀;体育概念;明星基金;公用事业;机械、设备、仪表;河北;技术硬件与设备;
002353,杰瑞股份,专用设备,融资融券;中证500;页岩气;油改概念;员工持股;转融券;海洋工程;天然气概念;深成500;深股通;机械设备;机械、设备、仪表;山东;能源;
300177,中海达,通信设备,地理信息;深股通;移动软件;北斗导航;3D打印;汇金持股;电子商务;基金增仓;广东自贸区;无人机;计算机;信息技术业;广东;技术硬件与设备;
300152,燃控科技,环境保护,美丽中国;转融券;PPP概念;再融资;PM2.5;循环经济;定向增发;节能环保;融资融券;公用事业;机械、设备、仪表;江苏;商业和专业服务;
002397,梦洁家纺,纺织,参股金融;电子商务;农村金融;汇金持股;智慧城市;基金增仓;纺织服装;纺织、服装、皮毛;湖南;耐用消费品与服装;
002555,顺荣股份,互联网,深成500;TMT概念;深股通;预盈预增;虚拟现实;财政扶持;新三板;网络游戏;手机游戏;重组并购;传媒;机械、设备、仪表;安徽;软件与服务;
000022,深赤湾Ａ,港口,招商系;一带一路;融资融券;国资委整合;广东自贸区;交通运输;交通运输、仓储业;广东;运输;
300122,智飞生物,生物制品,中证500;深股通;明星基金;深成500;转融券;特种药;抗病毒;成渝特区;融资融券;医药生物;医药、生物制品;重庆;制药与生物科技;
300106,西部牧业,食品饮料,中价;地方国资整合;农垦概念;操盘手80;婴童概念;农林牧渔;农、林、牧、渔业;新疆;食品、饮料与烟草;
002045,广州国光,电子元器件,基金增仓;智能穿戴;新能源汽车;锂电池;中价;预盈预增;电子;电子;广东;耐用消费品与服装;
002108,沧州明珠,塑胶制品,锂电池;汇金持股;深股通;深成500;水利;融资融券;京津冀;恒大概念;转融券;化工;石油、化学、塑胶、塑料;河北;原材料;
002024,苏宁电器,零售业,转融券;虚拟运营商;汇金持股;金融改革;电子商务;智能手机;中证100;深证100;深成500;股权激励;农村金融;大盘;深股通;参股金融;沪深300;体育概念;融资融券;商业贸易;批发和零售贸易;江苏;零售业;
002401,交技发展,软件及系统,转融券;国资委整合;融资融券;汇金持股;电子商务;智慧城市;计算机;信息技术业;上海;软件与服务;
002298,鑫龙电器,电子设备,储能概念;深成500;安徽自贸区;无人机;深股通;智能电网;港股通;燃料电池;共享经济;智能制造;港股通(深);新三板;智慧城市;充电桩;电气设备;机械、设备、仪表;安徽;软件与服务;
002553,南方轴承,汽车配件,智能汽车;电子商务;汽车;机械、设备、仪表;江苏;资本货物;
300004,南风股份,电气设备,财政扶持;深股通;核电核能;风能;中盘;3D打印;机械设备;机械、设备、仪表;广东;资本货物;
002056,横店东磁,复合材料,转融券;锂电池;新能源汽车;汇金持股;参股金融;太阳能;融资融券;中价;深股通;稀土永磁;中证500;高送转;航天军工;智能手机;深成500;电子;电子;浙江;技术硬件与设备;
000029,深深房Ａ,房地产,深建设系;重组并购;广东国资整合;深股通;汇金持股;恒大概念;广东自贸区;房地产;房地产业;广东;房地产;
002287,奇正藏药,中药,参股金融;西部开发;融资融券;转融券;特种药;汇金持股;深股通;医药生物;医药、生物制品;西藏;制药与生物科技;
300187,永清环保,环境保护,节能环保;PM2.5;QFII持股;金融改革;汇金持股;太阳能;循环经济;深股通;参股金融;预盈预增;美丽中国;公用事业;社会服务业;湖南;商业和专业服务;
002333,罗普斯金,有色金属,基金增仓;港股通;汇金持股;国际板;港股通(深);沪台通;建筑材料;金属、非金属;江苏;资本货物;
000158,常山股份,纺织,双创概念;京津冀;智慧城市;举牌;股权投资;大数据;深股通;深成500;中证500;地方国资整合;纺织服装;纺织、服装、皮毛;河北;耐用消费品与服装;
002495,佳隆股份,食品饮料,低价;财政扶持;食品饮料;食品、饮料;广东;食品、饮料与烟草;
002548,金新农,饲料加工,生猪概念;生态农业;农林牧渔;食品、饮料;广东;食品、饮料与烟草;
002182,云海金属,有色金属,深股通;QFII持股;新能源汽车;新材料;智能手机;燃料电池;小金属;高送转;有色金属;金属、非金属;江苏;原材料;
300094,国联水产,牧渔,海洋经济;农林牧渔;农、林、牧、渔业;广东;食品、饮料与烟草;
002322,理工监测,电气设备,QFII持股;中盘;大订单;深股通;智能电网;电气设备;机械、设备、仪表;浙江;资本货物;
002284,亚太股份,汽车配件,智能汽车;深成500;注资承诺;深股通;汽车;机械、设备、仪表;浙江;汽车与汽车零部件;
002366,丹甫股份,专用设备,券商重仓;明星基金;核电核能;深股通;航天军工;中证500;深成500;家用电器;机械、设备、仪表;四川;资本货物;
002456,欧菲光,电子元器件,生物识别;增持回购;TMT概念;智能穿戴;深成500;大盘;深股通;智能汽车;AR概念;融资融券;深证100;参股金融;虚拟现实;汇金持股;基金增仓;新材料;沪深300;转融券;智能手机;高送转;电子;电子;广东;技术硬件与设备;
300042,朗科科技,IT设备,举牌;计算机;信息技术业;广东;技术硬件与设备;
002020,京新药业,医药制造,基金增仓;中盘;券商重仓;港股通;深股通;再融资;港股通(深);定向增发;医药生物;医药、生物制品;浙江;制药与生物科技;
000402,金 融 街,房地产,证金持股;深证100;举牌;地方国资整合;深股通;汇金持股;养老概念;深成500;大盘;融资融券;沪深300;QFII持股;转融券;房地产;房地产业;北京;房地产;
002141,蓉胜超微,金属制品,财政扶持;广东自贸区;参股金融;电子;电子;广东;资本货物;
002124,天邦股份,饲料加工,特种药;社保重仓;再融资;生猪概念;定向增发;农林牧渔;食品、饮料;浙江;食品、饮料与烟草;
002469,三维工程,工程建筑,电子商务;煤化工;循环经济;一带一路;节能环保;预亏预减;大订单;券商重仓;汇金持股;建筑装饰;社会服务业;山东;资本货物;
002492,恒基达鑫,仓储物流,员工持股;重组并购;参股金融;交通运输;交通运输、仓储业;广东;运输;
002510,天汽模,汽车配件,汇金持股;新三板;重组并购;新能源汽车;深股通;机械设备;机械、设备、仪表;天津;汽车与汽车零部件;
300014,亿纬锂能,复合材料,融资融券;股权激励;新三板;再融资;转融券;储能概念;新能源汽车;深成500;高送转;锂电池;智能电网;深股通;定向增发;电子;电子;广东;技术硬件与设备;
002034,美欣达,纺织,循环经济;壳资源;特色化工;重组并购;节能环保;举牌;预盈预增;纺织服装;纺织、服装、皮毛;浙江;耐用消费品与服装;
002313,日海通讯,通信设备,宽带中国;增持回购;港股通;融资融券;三网融合;QFII持股;股权转让;汇金持股;4G5G;港股通(深);员工持股;转融券;地理信息;通信;信息技术业;广东;技术硬件与设备;
002271,东方雨虹,建材,京津冀;基金增仓;新材料;金融改革;水利;中证500;海绵城市;参股金融;操盘手80;重组并购;高铁;融资融券;深成500;深股通;社保重仓;汇金持股;建筑材料;金属、非金属;北京;原材料;
300003,乐普医疗,医疗服务,智慧城市;电子商务;深股通;新三板;深成500;增持回购;融资融券;健康中国;明星基金;人脑工程;央视50;养老概念;转融券;医药生物;机械、设备、仪表;北京;医疗保健设备与服务;
002096,南岭民爆,化工,券商重仓;股权投资;湖南国资整合;IPO受益;汇金持股;化工;石油、化学、塑胶、塑料;湖南;原材料;
