300174,元力股份,化工,网络游戏;福建自贸区;高价;循环经济;化工;石油、化学、塑胶、塑料;福建;原材料;
300062,中能电气,电气设备,能源互联网;充电桩;高送转;高铁;定向增发;智能电网;再融资;电气设备;机械、设备、仪表;福建;资本货物;
002440,闰土股份,化工,深股通;特色化工;融资融券;循环经济;汇金持股;深成500;转融券;中证500;金融改革;化工;石油、化学、塑胶、塑料;浙江;原材料;
300135,宝利沥青,化工,油改概念;通用航空;节能环保;PM2.5;低价;化工;石油、化学、塑胶、塑料;江苏;原材料;
002450,康得新,化工,智能穿戴;举牌;深成500;3D影视;大盘;深股通;参股金融;融资融券;汇金持股;虚拟现实;新材料;沪深300;转融券;深证100;智能手机;化工;石油、化学、塑胶、塑料;江苏;原材料;
002069,獐子岛,牧渔,智慧城市;摘帽;振兴东北;预盈预增;电子商务;ST;海洋经济;农林牧渔;农、林、牧、渔业;辽宁;食品、饮料与烟草;
002167,东方锆业,有色矿采,再融资;核电核能;国资委整合;定向增发;员工持股;新材料;稀土永磁;航天军工;小金属;农村金融;中盘;有色金属;石油、化学、塑胶、塑料;广东;原材料;
300150,世纪瑞尔,电子设备,智慧城市;高铁;重组并购;新三板;员工持股;昨日涨停;计算机;信息技术业;北京;软件与服务;
002029,七匹狼,服装,SDR概念;转融券;汇金持股;电子商务;中证500;深股通;参股金融;IPO受益;融资融券;纺织服装;纺织、服装、皮毛;福建;耐用消费品与服装;
002325,洪涛股份,工程建筑,转融券;在线教育;融资融券;中证500;深成500;电子商务;明星基金;深股通;建筑装饰;建筑业;广东;资本货物;
002085,万丰奥威,汽车配件,新能源汽车;大盘;举牌;深股通;明星基金;深成500;沪深300;汽车;机械、设备、仪表;浙江;汽车与汽车零部件;
300127,银河磁体,复合材料,稀土永磁;成渝特区;汇金持股;有色金属;电子;四川;技术硬件与设备;
300054,鼎龙股份,化工,深股通;社保重仓;明星基金;化工;石油、化学、塑胶、塑料;湖北;原材料;
300183,东软载波,电气设备,央视50;汇金持股;智慧城市;深股通;智能电网;智能手机;智能穿戴;电子;信息技术业;山东;软件与服务;
300120,经纬电材,电气设备,重组并购;智能电网;汇金持股;电气设备;机械、设备、仪表;天津;资本货物;
300128,锦富新材,电子元器件,地理信息;深股通;中韩自贸区;转融券;智能手机;融资融券;智能穿戴;智能制造;石墨烯;3D影视;新材料;预盈预增;电子;电子;江苏;技术硬件与设备;
002191,劲嘉股份,包装印刷,再融资;精准医疗;智能制造;定向增发;深成500;转融券;美丽中国;新材料;深股通;物联网;中证500;健康中国;融资融券;轻工制造;造纸、印刷;广东;商业和专业服务;
002137,实益达,互联网,中盘;电子商务;深股通;新三板;增持回购;LED;电子;电子;广东;技术硬件与设备;
002481,双塔食品,食品饮料,深成500;增持回购;深股通;地方国资整合;涉矿概念;食品饮料;食品、饮料;山东;食品、饮料与烟草;
002464,金利科技,互联网,电子商务;高送转;明星基金;深股通;高价;重组并购;网络游戏;电子竞技;化工;石油、化学、塑胶、塑料;江苏;软件与服务;
002403,爱仕达,家电,SDR概念;土地流转;参股金融;电子商务;QFII持股;智能制造;家用电器;金属、非金属;浙江;耐用消费品与服装;
300098,高新兴,通信设备,三网融合;大订单;生物识别;重组并购;广东自贸区;AR概念;智能制造;物联网;新三板;虚拟现实;4G5G;智慧城市;深股通;深成500;PPP概念;通信;信息技术业;广东;软件与服务;
002070,众和股份,纺织,股权冻结;中价;锂电池;新能源汽车;深股通;融资融券;涉矿概念;重组并购;转融券;纺织服装;纺织、服装、皮毛;福建;耐用消费品与服装;
002379,鲁丰股份,有色金属,燃料电池;节能环保;摘帽;股权转让;ST;有色金属;金属、非金属;山东;原材料;
002382,蓝帆股份,医疗服务,透析;港股通;健康中国;股权冻结;港股通(深);中盘;化工;石油、化学、塑胶、塑料;山东;原材料;
300118,东方日升,电子元器件,深股通;再融资;电子商务;深成500;汇金持股;太阳能;中价;定向增发;电气设备;电子;浙江;技术硬件与设备;
002436,兴森科技,电子元器件,深股通;增持回购;电子;电子;广东;技术硬件与设备;
300025,华星创业,通信服务,4G5G;基金增仓;通信;信息技术业;浙江;软件与服务;
300086,康芝药业,医药制造,婴童概念;特种药;精准医疗;中盘;医药生物;医药、生物制品;海南;制药与生物科技;
002025,航天电器,电子元器件,转融券;中证500;深股通;汇金持股;航天军工;物联网;西部开发;深成500;北斗导航;融资融券;国资委整合;重组并购;电子;电子;贵州;资本货物;
002307,北新路桥,工程建筑,定向增发;农村金融;汇金持股;再融资;PPP概念;转融券;农垦概念;西部开发;地方国资整合;参股金融;一带一路;大订单;融资融券;建筑装饰;建筑业;新疆;资本货物;
002556,辉隆股份,零售业,安徽自贸区;深股通;融资融券;电子商务;金融改革;转融券;无人机;地方国资整合;土地流转;化工;批发和零售贸易;安徽;资本货物;
002172,澳洋科技,化纤,深股通;养老概念;民营医院;重组并购;精准医疗;再融资;基金增仓;中盘;定向增发;化工;石油、化学、塑胶、塑料;江苏;原材料;
300036,超图软件,软件及系统,深股通;移动软件;云计算;智能手机;北斗导航;深成500;员工持股;基金增仓;物联网;虚拟现实;大数据;智慧城市;地理信息;计算机;信息技术业;北京;软件与服务;
002459,天业通联,工程机械,涉矿概念;汇金持股;特色化工;机械设备;机械、设备、仪表;河北;资本货物;
002531,天顺风能,电气设备,风能;基金增仓;汇金持股;深股通;增持回购;节能环保;QFII持股;电气设备;机械、设备、仪表;江苏;资本货物;
002259,升达林业,木材家具,智慧城市;土地流转;天然气概念;美丽中国;员工持股;成渝特区;中盘;节能环保;轻工制造;木材、家具;四川;原材料;
002467,二六三,通信服务,4G5G;IPV6;深成500;新三板;深股通;转融券;增持回购;融资融券;虚拟运营商;宽带中国;网红经济;汇金持股;通信;信息技术业;北京;电信业务;
300134,大富科技,通信设备,物联网;智能制造;虚拟现实;三网融合;大订单;4G5G;智能穿戴;股权激励;新能源汽车;重组并购;石墨烯;中证500;新三板;新材料;深股通;转融券;智能手机;TMT概念;融资融券;深成500;通信;信息技术业;广东;技术硬件与设备;
002269,美邦服饰,服装,股权激励;中证500;深股通;低价;婴童概念;转融券;融资融券;SDR概念;汇金持股;金融改革;迪士尼;电子商务;纺织服装;批发和零售贸易;上海;耐用消费品与服装;
002220,天宝股份,食品饮料,中韩自贸区;振兴东北;农林牧渔;食品、饮料;辽宁;食品、饮料与烟草;
002529,海源机械,专用设备,壳资源;3D打印;新材料;新能源汽车;股权转让;机械设备;机械、设备、仪表;福建;资本货物;
002427,尤夫股份,化纤,券商重仓;锂电池;股权转让;深股通;员工持股;化工;石油、化学、塑胶、塑料;浙江;原材料;
002364,中恒电气,电气设备,核电核能;券商重仓;能源互联网;深股通;充电桩;电气设备;机械、设备、仪表;浙江;资本货物;
002414,高德红外,航天国防,智能手机;融资融券;员工持股;无人机;基金增仓;转融券;中证500;深成500;航天军工;深股通;智能汽车;电子;电子;湖北;技术硬件与设备;
300079,数码视讯,通信设备,深成500;宽带中国;虚拟现实;博彩概念;三网融合;金融改革;深股通;数字电视;转融券;融资融券;计算机;信息技术业;北京;技术硬件与设备;
002400,省广股份,文化传媒,转融券;新三板;深成500;广东国资整合;重组并购;中证500;大数据;深股通;融资融券;社保重仓;电子商务;QFII持股;传媒;社会服务业;广东;媒体;
002013,中航精机,航天国防,国资委整合;预盈预增;债转股;股权转让;中航系;无人机;大飞机;中证500;深成500;航天军工;汇金持股;深股通;国防军工;机械、设备、仪表;湖北;资本货物;
002433,太安堂,中药,再融资;健康中国;深股通;基金增仓;汇金持股;定向增发;电子商务;医药生物;医药、生物制品;广东;制药与生物科技;
002517,泰亚股份,互联网,预盈预增;虚拟现实;网络游戏;基金增仓;电子竞技;深成500;TMT概念;中盘;深股通;网红经济;AR概念;纺织服装;纺织、服装、皮毛;福建;软件与服务;
300001,特锐德,电气设备,智能电网;太阳能;深股通;一带一路;深成500;PPP概念;充电桩;融资融券;中证500;大订单;高铁;转融券;电气设备;机械、设备、仪表;山东;资本货物;
300055,万邦达,环境保护,美丽中国;转融券;中证500;深股通;深成500;PPP概念;节能环保;融资融券;公用事业;建筑业;北京;公用事业;
002194,武汉凡谷,通信设备,4G5G;中证500;宽带中国;深股通;物联网;汇金持股;三网融合;通信;信息技术业;湖北;技术硬件与设备;
002522,浙江众成,塑胶制品,金融改革;深成500;明星基金;新材料;深股通;轻工制造;石油、化学、塑胶、塑料;浙江;原材料;
002486,嘉麟杰,服装,重组并购;虚拟现实;手机游戏;体育概念;AR概念;汇金持股;预亏预减;股权转让;纺织服装;纺织、服装、皮毛;上海;耐用消费品与服装;
002127,新民科技,互联网,网红经济;重组并购;电子商务;员工持股;深股通;化工;石油、化学、塑胶、塑料;江苏;消费者服务;
002420,毅昌股份,家电,汇金持股;家用电器;石油、化学、塑胶、塑料;广东;耐用消费品与服装;
002196,方正电机,专用设备,港股通(深);新能源汽车;港股通;电气设备;机械、设备、仪表;浙江;资本货物;
002180,万力达,电子元器件,深股通;深成500;涉矿概念;智能电网;增持回购;电子;机械、设备、仪表;广东;技术硬件与设备;
002494,华斯股份,服装,电子商务;再融资;社保重仓;定向增发;网红经济;纺织服装;纺织、服装、皮毛;河北;耐用消费品与服装;
002064,华峰氨纶,化纤,深股通;中证500;低价;融资融券;转融券;汇金持股;金融改革;化工;石油、化学、塑胶、塑料;浙江;原材料;
002099,海翔药业,医药制造,基金增仓;员工持股;特色化工;深成500;深股通;汇金持股;融资融券;医药生物;医药、生物制品;浙江;制药与生物科技;
002112,三变科技,电气设备,农村金融;举牌;智能电网;地方国资整合;汇金持股;电气设备;机械、设备、仪表;浙江;资本货物;
002359,齐星铁塔,金属制品,智慧城市;预亏预减;券商重仓;宽带中国;手机游戏;智能电网;电气设备;金属、非金属;山东;原材料;
002158,汉钟精机,专用设备,沪台通;转融券;智慧城市;地热;中盘;融资融券;基金增仓;智能制造;机械设备;机械、设备、仪表;上海;资本货物;
002524,光正钢构,工程建筑,壳资源;参股金融;融资融券;农村金融;一带一路;天然气概念;油改概念;西部开发;转融券;建筑装饰;建筑业;新疆;公用事业;
002157,正邦科技,饲料加工,深股通;生态农业;电子商务;生猪概念;新三板;深成500;农林牧渔;食品、饮料;江西;食品、饮料与烟草;
300077,国民技术,电子元器件,深成500;物联网;深股通;电子支付;恒大概念;IPV6;国家安全;4G5G;去IOE概念;转融券;中价;金融IC卡;融资融券;电子;电子;广东;技术硬件与设备;
002105,信隆实业,摩托自行车,汇金持股;沪台通;健康中国;共享经济;体育概念;养老概念;汽车;机械、设备、仪表;广东;耐用消费品与服装;
000338,潍柴动力,汽车配件,深成500;地方国资整合;深证100;股权投资;证金持股;深股通;H股;沪深300;融资融券;AH股;汇金持股;QFII持股;预盈预增;农业机械;港股通;转融券;港股通(深);汽车;机械、设备、仪表;山东;资本货物;
002391,长青股份,农药,特色化工;生态农业;汇金持股;基金增仓;化工;石油、化学、塑胶、塑料;江苏;原材料;
002049,晶源电子,电子元器件,融资融券;国资委整合;员工持股;深成500;沪深300;航天军工;电子支付;金融IC卡;转融券;蓝宝石;高校概念;汇金持股;深股通;电子;电子;河北;技术硬件与设备;
002065,东华软件,软件及系统,深证100;大数据;股权转让;智慧城市;深成500;深股通;去IOE概念;参股金融;沪深300;融资融券;地理信息;转融券;国家安全;汇金持股;基金增仓;云计算;高送转;TMT概念;股权投资;计算机;信息技术业;北京;软件与服务;
002217,联合化工,电子元器件,深成500;深股通;中证500;预盈预增;循环经济;生物识别;高送转;基金增仓;智能穿戴;新材料;电子;石油、化学、塑胶、塑料;山东;技术硬件与设备;
300171,东富龙,医疗服务,精准医疗;深股通;医药生物;机械、设备、仪表;上海;资本货物;
002453,天马精化,化工,新三板;化工;石油、化学、塑胶、塑料;江苏;原材料;
002120,新海股份,仓储物流,基金重仓;重组并购;基金增仓;操盘手80;明星基金;股权激励;交通运输;其他制造业;浙江;运输;
300185,通裕重工,专用设备,深成500;低价;深股通;核电核能;涉矿概念;风能;无人机;汇金持股;机械设备;机械、设备、仪表;山东;资本货物;
002107,沃华医药,中药,双创概念;中盘;中价;基金增仓;健康中国;养老概念;医药生物;医药、生物制品;山东;制药与生物科技;
002320,海峡股份,水上运输,参股金融;重组并购;注资承诺;地方国资整合;IPO受益;股权投资;海洋经济;深股通;三沙概念;交通运输;交通运输、仓储业;海南;运输;
300166,东方国信,软件及系统,深成500;重组并购;大数据;智慧城市;中证500;TMT概念;深股通;电子商务;计算机;信息技术业;北京;软件与服务;
002348,高乐股份,轻工产品,深股通;手机游戏;婴童概念;中盘;在线教育;3D打印;智能制造;迪士尼;轻工制造;造纸、印刷;广东;耐用消费品与服装;
300074,华平股份,软件及系统,国家安全;健康中国;智慧城市;转融券;精准医疗;在线教育;融资融券;计算机;信息技术业;上海;软件与服务;
300148,天舟文化,文化传媒,婴童概念;在线教育;新三板;新媒体;手机游戏;网络游戏;深股通;传媒;传播与文化产业;湖南;媒体;
300076,宁波GQY,电子设备,智能制造;虚拟现实;在线教育;农村金融;AR概念;举牌;电子;电子;浙江;技术硬件与设备;
002062,宏润建设,工程建筑,定向增发;大订单;再融资;PPP概念;充电桩;中盘;太阳能;建筑装饰;建筑业;浙江;资本货物;
002244,滨江集团,房地产,转融券;股权投资;汇金持股;深股通;融资融券;中证500;深成500;房地产;房地产业;浙江;房地产;
002223,鱼跃医疗,医疗服务,汇金持股;智慧城市;健康中国;养老概念;中证500;深股通;深成500;明星基金;员工持股;转融券;融资融券;QFII持股;医药生物;机械、设备、仪表;江苏;医疗保健设备与服务;
300046,台基股份,电子元器件,航天军工;汇金持股;沪台通;重组并购;电子;电子;湖北;半导体与半导体生产设备;
002340,格林美,环境保护,锂电池;深证100;深股通;节能环保;美丽中国;深成500;新能源汽车;大订单;融资融券;中证500;QFII持股;储能概念;定向增发;汇金持股;太阳能;循环经济;石墨烯;再融资;PPP概念;转融券;小金属;大数据;有色金属;采掘业;广东;商业和专业服务;
002174,梅花伞,互联网,深股通;深成500;沪深300;电子竞技;手机游戏;网络游戏;AR概念;大数据;传媒;木材、家具;福建;软件与服务;
002229,鸿博股份,包装印刷,手机游戏;农村金融;深股通;深成500;博彩概念;体育概念;金融IC卡;员工持股;转融券;融资融券;轻工制造;造纸、印刷;福建;商业和专业服务;
002242,九阳股份,家电,基金增仓;转融券;汇金持股;操盘手80;深股通;电子商务;融资融券;中证500;深成500;家用电器;机械、设备、仪表;山东;耐用消费品与服装;
002385,大北农,饲料加工,汇金持股;大订单;转融券;深证100;生态农业;深股通;深成500;电子商务;沪深300;融资融券;央视50;生猪概念;农林牧渔;食品、饮料;北京;食品、饮料与烟草;
002388,新亚制程,电子设备,新三板;港股通;港股通(深);广东自贸区;蓝宝石;电子商务;电子;电子;广东;技术硬件与设备;
002032,苏泊尔,家电,融资融券;深股通;操盘手80;汇金持股;基金增仓;国际板;QFII持股;家用电器;金属、非金属;浙江;耐用消费品与服装;
300123,太阳鸟,船舶制造,三沙概念;航天军工;大订单;海洋经济;海洋工程;国防军工;机械、设备、仪表;湖南;资本货物;
002452,长高集团,电气设备,新能源汽车;智能电网;汇金持股;能源互联网;智慧城市;充电桩;电气设备;机械、设备、仪表;湖南;资本货物;
002212,南洋股份,电气设备,电力改革;深股通;国家安全;充电桩;新能源汽车;电气设备;机械、设备、仪表;广东;资本货物;
002478,常宝股份,金属制品,汇金持股;核电核能;民营医院;参股金融;高送转;重组并购;一带一路;增持回购;钢铁;金属、非金属;江苏;原材料;
002302,西部建设,建材,国资委整合;汇金持股;混改;昨日涨停;西部开发;深股通;一带一路;融资融券;建筑材料;金属、非金属;新疆;原材料;
300090,盛运股份,环境保护,节能环保;大订单;融资融券;美丽中国;转融券;深股通;股权投资;循环经济;PPP概念;PM2.5;深成500;公用事业;机械、设备、仪表;安徽;资本货物;
000030,*ST盛润A,汽车配件,汇金持股;深投系;融资融券;振兴东北;基金增仓;地方国资整合;操盘手80;证金持股;深股通;参股金融;汽车;其他制造业;吉林;汽车与汽车零部件;
300099,尤洛卡,仪器仪表,大订单;航天军工;机械设备;机械、设备、仪表;山东;资本货物;
002221,东华能源,石油石化,天然气概念;基金增仓;预盈预增;转融券;中证500;深股通;深成500;页岩气;融资融券;化工;批发和零售贸易;江苏;能源;
002201,九鼎新材,复合材料,员工持股;新材料;航天军工;风能;农村金融;化工;金属、非金属;江苏;原材料;
002276,万马电缆,电气设备,核电核能;航天军工;中证500;深股通;智能电网;转融券;融资融券;深成500;涉矿概念;充电桩;电气设备;机械、设备、仪表;浙江;资本货物;
300033,同花顺,软件及系统,深股通;沪深300;TMT概念;汇金持股;移动软件;深成500;博彩概念;高价;电子商务;预亏预减;计算机;信息技术业;浙江;软件与服务;
002473,圣莱达,家电,壳资源;增持回购;家用电器;电子;浙江;耐用消费品与服装;
002006,精功科技,专用设备,蓝宝石;太阳能;机械设备;机械、设备、仪表;浙江;资本货物;
002516,江苏旷达,汽车配件,汇金持股;养老概念;中概股回归;深股通;太阳能;纺织服装;纺织、服装、皮毛;江苏;耐用消费品与服装;
300176,鸿特精密,汽车配件,中盘;汇金持股;新能源汽车;汽车;机械、设备、仪表;广东;汽车与汽车零部件;
002551,尚荣医疗,医疗服务,中证500;定向增发;深股通;健康中国;汇金持股;养老概念;智慧城市;再融资;新三板;医药生物;机械、设备、仪表;广东;医疗保健设备与服务;
002067,景兴纸业,造纸,股权激励;深成500;深股通;新三板;融资融券;智能制造;转融券;轻工制造;造纸、印刷;浙江;原材料;
300142,沃森生物,生物制品,婴童概念;特种药;新三板;深成500;深股通;医药生物;医药、生物制品;云南;制药与生物科技;
002410,广联达,软件及系统,智慧城市;融资融券;电子商务;基金增仓;转融券;TMT概念;中证500;深成500;中价;深股通;央视50;计算机;信息技术业;北京;软件与服务;
002110,三钢闽光,钢铁,海西概念;债转股;基金增仓;地方国资整合;钢铁;金属、非金属;福建;原材料;
002026,山东威达,机械配件,汇金持股;双创概念;智能制造;机械设备;金属、非金属;山东;资本货物;
002408,齐翔腾达,化工,基金增仓;股权转让;转融券;中证500;深股通;融资融券;预盈预增;汇金持股;新材料;化工;石油、化学、塑胶、塑料;山东;原材料;
300009,安科生物,生物制品,安徽自贸区;深股通;深成500;特种药;精准医疗;民营医院;医药生物;医药、生物制品;安徽;制药与生物科技;
300039,上海凯宝,中药,特种药;深股通;转融券;汇金持股;融资融券;抗病毒;QFII持股;增持回购;中证500;医药生物;医药、生物制品;上海;制药与生物科技;
002258,利尔化学,农药,国资委整合;新三板;西部开发;增持回购;基金增仓;特色化工;汇金持股;化工;石油、化学、塑胶、塑料;四川;原材料;
002237,恒邦股份,有色矿采,深股通;转融券;融资融券;深成500;汇金持股;员工持股;基金增仓;黄金概念;有色金属;金属、非金属;山东;原材料;
002389,南洋科技,电子元器件,汇金持股;无人机;石墨烯;智能手机;太阳能;重组并购;锂电池;深股通;地方国资整合;新能源汽车;超级电容;电子;电子;浙江;技术硬件与设备;
002274,华昌化工,化肥,IPO受益;节能环保;股权投资;深股通;重组并购;燃料电池;化工;石油、化学、塑胶、塑料;江苏;原材料;
002019,鑫富药业,医药制造,中证500;定向增发;深成500;再融资;维生素;深股通;医药生物;医药、生物制品;浙江;制药与生物科技;
002329,皇氏乳业,食品饮料,婴童概念;深股通;港股通(深);深成500;股权冻结;电子商务;中概股回归;港股通;食品饮料;食品、饮料;广西;食品、饮料与烟草;
300184,力源信息,综合行业,能源互联网;智能电网;电子商务;物联网;重组并购;预盈预增;智能穿戴;电子;批发和零售贸易;湖北;技术硬件与设备;
002319,乐通股份,化工,港股通;电子商务;港股通(深);石墨烯;股权转让;汇金持股;广东自贸区;化工;石油、化学、塑胶、塑料;广东;原材料;
300154,瑞凌股份,专用设备,智能制造;机械设备;机械、设备、仪表;广东;资本货物;
002331,皖通科技,软件及系统,基金增仓;中价;智能汽车;港股通(深);智慧城市;安徽自贸区;共享经济;重组并购;计算机;信息技术业;安徽;软件与服务;
002118,紫鑫药业,中药,农村金融;精准医疗;基金增仓;中证500;振兴东北;转融券;深股通;参股金融;融资融券;医药生物;医药、生物制品;吉林;制药与生物科技;
002044,江苏三友,医疗服务,深成500;预亏预减;重组并购;汇金持股;健康中国;深股通;纺织服装;纺织、服装、皮毛;江苏;医疗保健设备与服务;
002504,东光微电,工程建筑,深股通;AR概念;虚拟现实;建筑装饰;电子;北京;资本货物;
002042,华孚色纺,纺织,融资融券;东盟自贸区;一带一路;农村金融;深股通;纺织服装;纺织、服装、皮毛;安徽;耐用消费品与服装;
300112,万讯自控,仪器仪表,智能制造;再融资;量子通信;定向增发;机械设备;机械、设备、仪表;广东;技术硬件与设备;
002179,中航光电,电子元器件,深股通;中证500;大飞机;新三板;中航系;融资融券;深成500;转融券;汇金持股;航天军工;量子通信;国资委整合;电子;电子;河南;技术硬件与设备;
300089,长城集团,互联网,手机游戏;新媒体;在线教育;轻工制造;金属、非金属;广东;耐用消费品与服装;
002308,威创股份,电子设备,智慧城市;中价;智能手机;国家安全;转融券;增持回购;深股通;中证500;深成500;婴童概念;航天军工;在线教育;融资融券;TMT概念;计算机;信息技术业;广东;技术硬件与设备;
002294,信立泰,医药制造,深成500;汇金持股;深股通;融资融券;特种药;转融券;医药生物;医药、生物制品;广东;制药与生物科技;
002361,神剑股份,化工,无人机;金融改革;航天军工;安徽自贸区;化工;石油、化学、塑胶、塑料;安徽;原材料;
002336,人人乐,零售业,电子商务;摘帽;ST;商业贸易;批发和零售贸易;广东;食品与主要用品零售;
300027,华谊兄弟,文化传媒,网络游戏;3D影视;深成500;数字电影;电子竞技;新三板;三网融合;股权投资;深股通;央视50;转融券;深证100;融资融券;沪深300;虚拟现实;TMT概念;传媒;传播与文化产业;浙江;媒体;
002211,宏达新材,化工,新材料;化工;石油、化学、塑胶、塑料;江苏;原材料;
002483,润邦股份,专用设备,基金增仓;新三板;节能环保;海洋工程;机械设备;机械、设备、仪表;江苏;资本货物;
300050,世纪鼎利,通信服务,4G5G;新三板;重组并购;明星基金;广东自贸区;在线教育;员工持股;物联网;移动软件;通信;信息技术业;广东;软件与服务;
002554,惠博普,石油石化,一带一路;深股通;大订单;页岩气;天然气概念;采掘;采掘业;北京;能源;
300107,建新股份,化工,通用航空;汇金持股;循环经济;特色化工;基金增仓;化工;石油、化学、塑胶、塑料;河北;原材料;
002171,精诚铜业,有色金属,深股通;循环经济;安徽自贸区;3D打印;中盘;航天军工;金融改革;新材料;锂电池;财政扶持;有色金属;金属、非金属;安徽;原材料;
300111,向日葵,轻工产品,重组并购;充电桩;中盘;低价;再融资;汇金持股;预亏预减;太阳能;定向增发;电气设备;电子;浙江;技术硬件与设备;
002305,南国置业,房地产,内陆自贸区;国资委整合;低价;深股通;中盘;电子商务;房地产;房地产业;湖北;房地产;
002014,永新股份,包装印刷,举牌;地方国资整合;轻工制造;石油、化学、塑胶、塑料;安徽;原材料;
002262,恩华药业,医药制造,深股通;转融券;融资融券;QFII持股;智慧城市;健康中国;电子商务;医药生物;批发和零售贸易;江苏;制药与生物科技;
002368,太极股份,软件及系统,云计算;明星基金;新三板;深股通;国家安全;去IOE概念;转融券;航天军工;融资融券;TMT概念;重组并购;国资委整合;中证500;智慧城市;混改;节能环保;深成500;计算机;信息技术业;北京;软件与服务;
002514,宝馨科技,金属制品,循环经济;储能概念;节能环保;机械设备;金属、非金属;江苏;资本货物;
002566,益盛药业,中药,汇金持股;振兴东北;医药生物;医药、生物制品;吉林;制药与生物科技;
002422,科伦药业,医药制造,中证500;成渝特区;透析;深股通;深成500;中价;特种药;医药生物;医药、生物制品;四川;制药与生物科技;
002089,新海宜,通信设备,航天军工;IPV6;宽带中国;智慧城市;三网融合;锂电池;金融改革;云计算;深股通;预盈预增;量子通信;手机游戏;高送转;深成500;中价;新三板;通信;信息技术业;江苏;技术硬件与设备;
002263,大东南,塑胶制品,锂电池;深股通;低价;网络游戏;新能源汽车;手机游戏;生态农业;超级电容;电子商务;化工;石油、化学、塑胶、塑料;浙江;原材料;
300117,嘉寓股份,建材,节能环保;智能制造;锂电池;大订单;建筑材料;建筑业;北京;资本货物;
300169,天晟新材,复合材料,节能环保;新材料;定向增发;再融资;举牌;高铁;智能手机;电子支付;化工;石油、化学、塑胶、塑料;江苏;原材料;
300049,福瑞股份,医疗服务,特种药;健康中国;明星基金;民营医院;汇金持股;智慧城市;电子商务;深股通;医药生物;医药、生物制品;内蒙古;制药与生物科技;
002079,苏州固锝,电子元器件,智能手机;双创概念;智能穿戴;新材料;物联网;深股通;融资融券;转融券;电子;电子;江苏;半导体与半导体生产设备;
002511,中顺洁柔,造纸,明星基金;婴童概念;轻工制造;造纸、印刷;广东;家庭与个人用品;
