300174,元力股份,化工,网络游戏;福建自贸区;高价;循环经济;化工;石油、化学、塑胶、塑料;福建;原材料;
300029,天龙光电,专用设备,股权转让;蓝宝石;大订单;汇金持股;太阳能;电气设备;机械、设备、仪表;江苏;半导体与半导体生产设备;
300157,恒泰艾普,石油石化,油改概念;转融券;深股通;页岩气;股权激励;融资融券;新三板;采掘;采掘业;北京;能源;
002235,安妮股份,造纸,博彩概念;增持回购;虚拟现实;基金增仓;中价;电子商务;新媒体;轻工制造;造纸、印刷;福建;原材料;
002559,亚威股份,机床设备,3D打印;举牌;智能制造;双创概念;机械设备;机械、设备、仪表;江苏;资本货物;
000400,许继电气,电气设备,证金持股;智能电网;许继系;招商证券系;汇金持股;混改;港股通;国资委整合;能源互联网;充电桩;深股通;中证500;节能环保;港股通(深);深成500;电力改革;融资融券;大订单;转融券;储能概念;电气设备;机械、设备、仪表;河南;资本货物;
002545,东方铁塔,金属制品,涉矿概念;大订单;中韩自贸区;基金增仓;重组并购;3D打印;智能电网;建筑装饰;金属、非金属;山东;原材料;
002018,华星化工,石油石化,天然气概念;预盈预增;油改概念;中证500;港股通;特色化工;深成500;注资承诺;港股通(深);深股通;化工;石油、化学、塑胶、塑料;安徽;能源;
002173,山下湖,医疗服务,ST;民营医院;健康中国;摘帽;农林牧渔;其他制造业;浙江;耐用消费品与服装;
300143,星河生物,医疗服务,重组并购;民营医院;精准医疗;社保重仓;健康中国;农林牧渔;农、林、牧、渔业;广东;食品、饮料与烟草;
000020,深华发Ａ,电子元器件,赛格系;预盈预增;港股通;金融改革;股权冻结;港股通(深);广东自贸区;电子;电子;广东;技术硬件与设备;
002339,积成电子,电气设备,恒大概念;中盘;3D打印;物联网;大数据;航天军工;能源互联网;深股通;智能电网;参股金融;稀缺资源;智慧城市;电气设备;机械、设备、仪表;山东;资本货物;
002246,北化股份,化工,航天军工;成渝特区;重组并购;汇金持股;中盘;西部开发;国资委整合;混改;化工;石油、化学、塑胶、塑料;四川;原材料;
002343,禾欣股份,文化传媒,深股通;深成500;手机游戏;社保重仓;大订单;TMT概念;汇金持股;明星基金;化工;石油、化学、塑胶、塑料;浙江;媒体;
002394,联发股份,纺织,中盘;汇金持股;纺织服装;纺织、服装、皮毛;江苏;耐用消费品与服装;
300002,神州泰岳,软件及系统,券商重仓;汇金持股;大数据;电子商务;国家安全;移动软件;深股通;沪深300;手机游戏;深成500;去IOE概念;云计算;在线教育;融资融券;虚拟运营商;TMT概念;网络游戏;4G5G;物联网;转融券;计算机;信息技术业;北京;软件与服务;
300017,网宿科技,软件及系统,重组并购;TMT概念;融资融券;股权激励;明星基金;宽带中国;沪深300;深证100;IPV6;国家安全;4G5G;央视50;QFII持股;高送转;预亏预减;电子商务;深成500;云计算;深股通;转融券;通信;信息技术业;上海;软件与服务;
002240,威华股份,木材家具,壳资源;锂电池;预盈预增;股权转让;美丽中国;轻工制造;木材、家具;广东;原材料;
002439,启明星辰,软件及系统,大数据;深股通;转融券;新三板;去IOE概念;IPV6;融资融券;明星基金;中证500;深成500;地理信息;QFII持股;国家安全;TMT概念;计算机;信息技术业;北京;软件与服务;
300087,荃银高科,农林,生态农业;举牌;基金增仓;农林牧渔;农、林、牧、渔业;安徽;食品、饮料与烟草;
002039,黔源电力,电力,汇金持股;国资委整合;港股通(深);中价;整体上市;举牌;电力改革;公用事业;电力、煤气及水的生产和供应业;贵州;公用事业;
002228,合兴包装,包装印刷,海西概念;基金增仓;定向增发;低价;再融资;员工持股;轻工制造;造纸、印刷;福建;原材料;
002429,兆驰股份,家电,新媒体;LED;TMT概念;数字电视;深股通;高送转;智能穿戴;转融券;新三板;深成500;融资融券;网络游戏;家用电器;电子;广东;耐用消费品与服装;
002088,鲁阳股份,建材,预盈预增;节能环保;汇金持股;新材料;循环经济;建筑材料;金属、非金属;山东;原材料;
300100,双林股份,汽车配件,智能汽车;新能源汽车;深股通;重组并购;汽车;机械、设备、仪表;浙江;汽车与汽车零部件;
002300,太阳电缆,电气设备,中价;汇金持股;航天军工;电气设备;机械、设备、仪表;福建;资本货物;
002233,塔牌集团,水泥,深股通;QFII持股;转融券;融资融券;新材料;金融改革;中证500;预盈预增;港股通(深);建筑材料;金属、非金属;广东;原材料;
002547,春兴精工,金属制品,电子商务;智能制造;智能手机;新能源汽车;深股通;4G5G;电子;金属、非金属;江苏;原材料;
002402,和而泰,电子元器件,股权转让;智能穿戴;美丽中国;新三板;智能制造;深股通;再融资;LED;物联网;智慧城市;定向增发;电子;电子;广东;技术硬件与设备;
002265,西仪股份,汽车配件,国资委整合;大订单;重组并购;汇金持股;混改;航天军工;汽车;机械、设备、仪表;云南;汽车与汽车零部件;
002399,海普瑞,医药制造,转融券;深成500;增持回购;中证500;深股通;透析;融资融券;员工持股;医药生物;医药、生物制品;广东;制药与生物科技;
000150,宜华地产,医疗服务,青鸟系;养老概念;智慧城市;健康中国;预盈预增;明星基金;电子商务;深股通;特种药;房地产;房地产业;广东;医疗保健设备与服务;
002122,天马股份,机械配件,深股通;汇金持股;智能制造;IPO受益;高铁;风能;大数据;股权转让;中证500;参股金融;云计算;机械设备;机械、设备、仪表;浙江;资本货物;
002405,四维图新,软件及系统,转融券;深成500;重组并购;中证500;地理信息;深股通;员工持股;智能汽车;北斗导航;融资融券;汇金持股;深证100;新能源汽车;TMT概念;智慧城市;计算机;信息技术业;北京;软件与服务;
002132,恒星科技,金属制品,太阳能;新三板;金融改革;新材料;重组并购;机械设备;金属、非金属;河南;原材料;
300016,北陆药业,医药制造,精准医疗;特种药;深股通;医药生物;医药、生物制品;北京;制药与生物科技;
000157,中联重科,工程机械,一带一路;证金持股;节能环保;转融券;基金增仓;H股;汇金持股;沪深300;低市净率;湖南国资整合;大盘;股权投资;AH股;预亏预减;低价;深股通;破净股;参股金融;深成500;融资融券;农业机械;深证100;IPO受益;机械设备;机械、设备、仪表;湖南;资本货物;
300178,腾邦国际,旅游,深股通;参股金融;深成500;汇金持股;电子商务;基金增仓;债转股;电子支付;金融改革;休闲服务;社会服务业;广东;消费者服务;
002047,成霖股份,工程建筑,电子商务;员工持股;深成500;社保重仓;恒大概念;大订单;定向增发;一带一路;深股通;再融资;建筑装饰;金属、非金属;广东;资本货物;
002303,美盈森,包装印刷,定向增发;再融资;深股通;深成500;智能穿戴;参股金融;航天军工;电子商务;轻工制造;造纸、印刷;广东;原材料;
002544,杰赛科技,通信设备,航天军工;国资委整合;重组并购;中证500;新材料;IPV6;在线教育;深股通;深成500;TMT概念;云计算;汇金持股;4G5G;通信;信息技术业;广东;软件与服务;
002493,荣盛石化,石油石化,汇金持股;融资融券;基金增仓;深成500;转融券;SDR概念;中价;深股通;油改概念;大盘;化工;石油、化学、塑胶、塑料;浙江;原材料;
002176,江特电机,专用设备,中证500;深股通;新能源汽车;融资融券;深证100;深成500;涉矿概念;小金属;再融资;汇金持股;智能制造;定向增发;风能;锂电池;转融券;电气设备;机械、设备、仪表;江西;资本货物;
002161,远望谷,电子设备,再融资;IPO受益;高铁;食品安全;深股通;股权投资;定向增发;中证500;迪士尼;融资融券;物联网;地理信息;转融券;汇金持股;深成500;双创概念;电子;电子;广东;技术硬件与设备;
002224,三力士,塑胶制品,新材料;海洋工程;量子通信;航天军工;定向增发;深股通;深成500;再融资;化工;石油、化学、塑胶、塑料;浙江;汽车与汽车零部件;
000019,深深宝Ａ,食品饮料,深商投系;港股通;中价;广东国资整合;港股通(深);中盘;预盈预增;汇金持股;食品饮料;食品、饮料;广东;食品、饮料与烟草;
002138,顺络电子,电子元器件,明星基金;深股通;融资融券;深成500;公募增发;转融券;电子支付;再融资;移动软件;电子;电子;广东;技术硬件与设备;
300010,立思辰,软件及系统,去IOE概念;TMT概念;航天军工;在线教育;融资融券;中证500;基金增仓;国家安全;移动软件;转融券;智慧城市;深成500;深股通;中价;计算机;信息技术业;北京;软件与服务;
002040,南京港,港口,地方国资整合;一带一路;汇金持股;交通运输;交通运输、仓储业;江苏;运输;
002012,凯恩股份,造纸,金融改革;股权转让;新三板;特色化工;新能源汽车;汇金持股;中盘;农村金融;轻工制造;造纸、印刷;浙江;原材料;
002139,拓邦股份,电子元器件,太阳能;国家安全;智能制造;智慧城市;预盈预增;锂电池;物联网;深股通;新能源汽车;基金增仓;电子;电子;广东;技术硬件与设备;
002111,威海广泰,航天国防,航天军工;无人机;明星基金;中韩自贸区;QFII持股;港股通(深);深股通;中盘;通用航空;机械设备;机械、设备、仪表;山东;资本货物;
002496,辉丰股份,农药,低价;金融改革;电子商务;基金增仓;新三板;重组并购;深股通;农村金融;参股金融;化工;石油、化学、塑胶、塑料;江苏;原材料;
002534,杭锅股份,专用设备,太阳能;大订单;汇金持股;核电核能;预盈预增;电气设备;机械、设备、仪表;浙江;资本货物;
002245,澳洋顺昌,仓储物流,LED;锂电池;双创概念;深股通;QFII持股;智慧城市;深成500;交通运输;社会服务业;江苏;运输;
002505,大康牧业,牧渔,婴童概念;深股通;深成500;股权激励;低价;生猪概念;中证500;农林牧渔;农、林、牧、渔业;湖南;食品、饮料与烟草;
002430,杭氧股份,专用设备,地方国资整合;QFII持股;债转股;基金增仓;汇金持股;煤化工;机械设备;机械、设备、仪表;浙江;资本货物;
002372,伟星新材,塑胶制品,融资融券;节能环保;基金增仓;水利;石墨烯;海绵城市;保障房;汇金持股;深股通;建筑材料;石油、化学、塑胶、塑料;浙江;资本货物;
002199,东晶电子,电子元器件,金融改革;摘帽;股权转让;预盈预增;QFII持股;港股通(深);港股通;电子;电子;浙江;技术硬件与设备;
002164,东力传动,机械配件,风能;重组并购;基金增仓;农村金融;机械设备;机械、设备、仪表;浙江;资本货物;
002177,御银股份,电子设备,深股通;农村金融;电子支付;金融IC卡;生物识别;汇金持股;基金增仓;电子商务;金融改革;计算机;机械、设备、仪表;广东;技术硬件与设备;
300007,汉威电子,仪器仪表,深股通;智慧城市;智能电网;智能穿戴;节能环保;PM2.5;大订单;物联网;机械设备;机械、设备、仪表;河南;技术硬件与设备;
002330,得利斯,食品饮料,中盘;生猪概念;财政扶持;重组并购;食品饮料;食品、饮料;山东;食品、饮料与烟草;
002376,新北洋,IT设备,中韩自贸区;定向增发;博彩概念;去IOE概念;地方国资整合;再融资;债转股;明星基金;智能制造;券商重仓;央视50;物联网;汇金持股;新三板;深股通;计算机;信息技术业;山东;技术硬件与设备;
300068,南都电源,轻工产品,深成500;新能源汽车;石墨烯;能源互联网;储能概念;循环经济;燃料电池;核电核能;深股通;重组并购;节能环保;锂电池;电气设备;机械、设备、仪表;浙江;资本货物;
002542,中化岩土,工程建筑,大订单;重组并购;煤化工;中盘;深股通;通用航空;参股金融;汇金持股;建筑装饰;建筑业;北京;资本货物;
300053,欧比特,电子元器件,转融券;再融资;智能穿戴;智慧城市;北斗导航;生物识别;中盘;深股通;深成500;定向增发;网络游戏;航天军工;广东自贸区;地理信息;新三板;融资融券;电子;电子;广东;半导体与半导体生产设备;
002458,益生股份,牧渔,深股通;股权激励;生猪概念;预亏预减;农林牧渔;农、林、牧、渔业;山东;食品、饮料与烟草;
300091,金通灵,机械配件,航天军工;无人机;再融资;定向增发;机械设备;机械、设备、仪表;江苏;资本货物;
300096,易联众,软件及系统,在线教育;新三板;养老概念;健康中国;物联网;电子支付;中盘;金融IC卡;智慧城市;云计算;深股通;深成500;中价;参股金融;计算机;信息技术业;福建;软件与服务;
300081,恒信移动,通信服务,移动软件;中价;虚拟现实;AR概念;4G5G;深股通;通信;批发和零售贸易;河北;零售业;
300151,昌红科技,专用设备,深股通;基金增仓;精准医疗;机械设备;机械、设备、仪表;广东;资本货物;
000026,飞亚达Ａ,轻工产品,中航系;航天军工;中价;国资委整合;轻工制造;批发和零售贸易;广东;零售业;
002200,绿大地,园林工程,PPP概念;员工持股;美丽中国;地方国资整合;基金增仓;大订单;建筑装饰;农、林、牧、渔业;云南;资本货物;
002123,荣信股份,电气设备,振兴东北;增持回购;智能电网;股权转让;大订单;节能环保;IPO受益;股权投资;深成500;中价;充电桩;共享经济;深股通;中证500;循环经济;电气设备;机械、设备、仪表;辽宁;资本货物;
002268,卫士通,软件及系统,中证500;深股通;深成500;国资委整合;云计算;电子支付;IPV6;去IOE概念;转融券;融资融券;QFII持股;国家安全;航天军工;TMT概念;成渝特区;计算机;信息技术业;四川;软件与服务;
002283,天润曲轴,汽车配件,预盈预增;重组并购;深股通;汽车;机械、设备、仪表;山东;汽车与汽车零部件;
002076,雪莱特,家电,高送转;无人机;大订单;智能制造;增持回购;PM2.5;充电桩;LED;电子;机械、设备、仪表;广东;耐用消费品与服装;
002352,鼎泰新材,仓储物流,汇金持股;重组并购;高价;举牌;深股通;交通运输;金属、非金属;安徽;运输;
300105,龙源技术,环境保护,PM2.5;汇金持股;股权转让;节能环保;国资委整合;美丽中国;电气设备;机械、设备、仪表;山东;资本货物;
300170,汉得信息,软件及系统,深股通;转融券;明星基金;融资融券;深成500;大数据;计算机;信息技术业;上海;软件与服务;
300020,银江股份,软件及系统,AR概念;深成500;大订单;重组并购;食品安全;中价;智慧城市;地理信息;新三板;股权投资;深股通;智能汽车;参股金融;转融券;PPP概念;融资融券;虚拟现实;计算机;信息技术业;浙江;软件与服务;
002168,深圳惠程,电气设备,体育概念;港股通(深);超级电容;网络游戏;股权转让;深股通;中证500;储能概念;新材料;重组并购;汇金持股;壳资源;深成500;电气设备;机械、设备、仪表;广东;资本货物;
002011,盾安环境,家电,中证500;智能制造;股权投资;美丽中国;核电核能;转融券;地热;新能源汽车;汇金持股;深股通;融资融券;新三板;家用电器;机械、设备、仪表;浙江;资本货物;
002370,亚太药业,医药制造,基金增仓;医药生物;医药、生物制品;浙江;制药与生物科技;
000027,深圳能源,电力,深投系;风能;证金持股;广东国资整合;股权投资;融资融券;新三板;电力改革;沪深300;天然气概念;双创概念;转融券;节能环保;深股通;参股金融;港股通;汇金持股;循环经济;深成500;港股通(深);太阳能;公用事业;电力、煤气及水的生产和供应业;广东;公用事业;
002015,霞客环保,化纤,循环经济;美丽中国;节能环保;化工;纺织、服装、皮毛;江苏;耐用消费品与服装;
002197,证通电子,电子设备,云计算;新三板;LED;博彩概念;深成500;大数据;电子支付;金融IC卡;深股通;移动软件;中价;计算机;机械、设备、仪表;广东;技术硬件与设备;
002549,凯美特气,化工,燃料电池;明星基金;中盘;债转股;化工;其他制造业;湖南;商业和专业服务;
002053,云南盐化,化工,地方国资整合;注资承诺;汇金持股;盐改概念;天然气概念;化工;石油、化学、塑胶、塑料;云南;食品、饮料与烟草;
002509,天广消防,综合行业,深股通;美丽中国;操盘手80;大订单;基金增仓;重组并购;机械设备;机械、设备、仪表;福建;资本货物;
002184,海得控制,仪器仪表,迪士尼;航天军工;核电核能;智能电网;智能制造;风能;电气设备;机械、设备、仪表;上海;资本货物;
002081,金螳螂,工程建筑,QFII持股;转融券;深股通;体育概念;PPP概念;汇金持股;融资融券;电子商务;深证100;员工持股;恒大概念;深成500;沪深300;基金增仓;建筑装饰;建筑业;江苏;资本货物;
002156,通富微电,电子元器件,券商重仓;电子支付;深股通;新能源汽车;双创概念;深成500;电子;电子;江苏;半导体与半导体生产设备;
002301,齐心文具,轻工产品,定向增发;智慧城市;基金增仓;再融资;深股通;婴童概念;电子商务;轻工制造;造纸、印刷;广东;商业和专业服务;
002232,启明信息,软件及系统,在线教育;地理信息;振兴东北;汇金持股;国资委整合;智慧城市;虚拟现实;基金增仓;北斗导航;物联网;智能汽车;计算机;信息技术业;吉林;软件与服务;
300075,数字政通,软件及系统,深成500;共享经济;物联网;PPP概念;定向增发;再融资;智慧城市;地理信息;深股通;北斗导航;计算机;信息技术业;北京;软件与服务;
002461,珠江啤酒,酿酒,广东国资整合;体育概念;深股通;转融券;员工持股;融资融券;广东自贸区;汇金持股;食品饮料;食品、饮料;广东;食品、饮料与烟草;
002477,雏鹰农牧,牧渔,券商重仓;低价;生态农业;电子商务;生猪概念;深股通;参股金融;电子竞技;深成500;中证500;农林牧渔;农、林、牧、渔业;河南;食品、饮料与烟草;
002084,海鸥卫浴,建材,智慧城市;地热;国际板;电子商务;虚拟现实;股权激励;沪台通;新三板;基金增仓;轻工制造;金属、非金属;广东;资本货物;
300034,钢研高纳,复合材料,新材料;京津冀;国资委整合;转融券;航天军工;深股通;汇金持股;融资融券;大飞机;央视50;机械设备;金属、非金属;北京;原材料;
002130,沃尔核材,复合材料,中盘;风能;股权投资;核电核能;新材料;股权激励;深股通;融资融券;深成500;转融券;有色金属;其他制造业;广东;资本货物;
002192,路翔股份,复合材料,锂电池;深股通;汇金持股;新能源汽车;在线教育;化工;石油、化学、塑胶、塑料;广东;技术硬件与设备;
002210,飞马国际,仓储物流,物联网;深股通;节能环保;上海自贸区;广东自贸区;智慧城市;重组并购;交通运输;社会服务业;广东;运输;
002426,胜利精密,金属制品,新材料;智能制造;智能手机;沪深300;举牌;锂电池;深股通;新三板;深成500;重组并购;机械设备;电子;江苏;耐用消费品与服装;
300024,机器人,仪器仪表,航天军工;深成500;大盘;智能制造;新三板;大订单;振兴东北;股权投资;深股通;参股金融;3D打印;央视50;国资委整合;转融券;深证100;新材料;汇金持股;融资融券;沪深300;机械设备;机械、设备、仪表;辽宁;资本货物;
300133,华策影视,文化传媒,电子商务;虚拟现实;数字电视;3D影视;社保重仓;AR概念;QFII持股;网红经济;手机游戏;新三板;深股通;沪深300;转融券;TMT概念;网络游戏;新媒体;融资融券;数字电影;深成500;传媒;传播与文化产业;浙江;媒体;
002520,日发数码,机床设备,航天军工;智能制造;机械设备;机械、设备、仪表;浙江;资本货物;
002411,九九久,医药制造,基金增仓;新能源汽车;深成500;锂电池;深股通;操盘手80;化工;石油、化学、塑胶、塑料;江苏;制药与生物科技;
002417,三元达,通信设备,电子商务;宽带中国;重组并购;移动软件;中价;参股金融;通信;信息技术业;福建;技术硬件与设备;
002113,ST天润,互联网,手机游戏;重组并购;汇金持股;壳资源;综合;石油、化学、塑胶、塑料;湖南;软件与服务;
002367,康力电梯,专用设备,智能制造;员工持股;深股通;融资融券;增持回购;机械设备;机械、设备、仪表;江苏;资本货物;
002148,北纬通信,通信服务,手机游戏;4G5G;新三板;新媒体;智能手机;转融券;高送转;智慧城市;虚拟运营商;网络游戏;双创概念;融资融券;传媒;信息技术业;北京;电信业务;
300032,金龙机电,机械配件,深股通;智能汽车;新材料;智能手机;深成500;虚拟现实;中价;QFII持股;智能穿戴;中证500;蓝宝石;电子;电子;浙江;技术硬件与设备;
300092,科新机电,专用设备,汇金持股;基金增仓;核电核能;机械设备;机械、设备、仪表;四川;资本货物;
002007,华兰生物,生物制品,港股通(深);抗病毒;大盘;转融券;特种药;汇金持股;深股通;融资融券;明星基金;港股通;深证100;深成500;沪深300;医药生物;医药、生物制品;河南;制药与生物科技;
002133,广宇集团,房地产,舟山自贸区;金融改革;新三板;房地产;房地产业;浙江;房地产;
002538,司尔特,化肥,生态农业;电子商务;特色化工;深股通;股权转让;融资融券;涉矿概念;化工;石油、化学、塑胶、塑料;安徽;原材料;
002215,诺普信,农药,深股通;生态农业;金融改革;电子商务;明星基金;新三板;参股金融;特色化工;化工;石油、化学、塑胶、塑料;广东;原材料;
002285,世联地产,房地产,电子商务;融资融券;QFII持股;养老概念;中证500;新三板;深成500;共享经济;债转股;转融券;再融资;定向增发;汇金持股;金融改革;深股通;健康中国;房地产;房地产业;广东;房地产;
002092,中泰化学,化工,再融资;预盈预增;新三板;基金增仓;中证500;定向增发;石墨烯;深成500;地方国资整合;转融券;IPO受益;深股通;煤化工;汇金持股;节能环保;融资融券;化工;石油、化学、塑胶、塑料;新疆;原材料;
002267,陕天然气,公用事业,地方国资整合;再融资;转融券;融资融券;汇金持股;天然气概念;西部开发;深股通;券商重仓;定向增发;公用事业;电力、煤气及水的生产和供应业;陕西;公用事业;
002442,龙星化工,化工,京津冀;汇金持股;股权转让;化工;石油、化学、塑胶、塑料;河北;原材料;
002383,合众思壮,通信设备,智慧城市;国家安全;地理信息;高送转;深股通;物联网;通用航空;北斗导航;股权激励;计算机;信息技术业;北京;技术硬件与设备;
002061,江山化工,化工,摘帽;地方国资整合;壳资源;注资承诺;汇金持股;预盈预增;化工;石油、化学、塑胶、塑料;浙江;原材料;
002136,安纳达,化工,SDR概念;举牌;预盈预增;新材料;循环经济;地方国资整合;汇金持股;化工;石油、化学、塑胶、塑料;安徽;原材料;
002501,利源铝业,有色金属,振兴东北;深股通;新能源汽车;深成500;定向增发;融资融券;航天军工;QFII持股;转融券;智能手机;高铁;再融资;有色金属;金属、非金属;吉林;原材料;
300132,青松股份,化工,股权转让;化工;石油、化学、塑胶、塑料;福建;原材料;
002398,建研集团,建材,节能环保;股权激励;海西概念;新三板;建筑材料;社会服务业;福建;原材料;
002190,成飞集成,汽车配件,储能概念;再融资;中航系;预亏预减;中证500;定向增发;深成500;转融券;国资委整合;锂电池;深股通;航天军工;汇金持股;新能源汽车;成渝特区;融资融券;国防军工;机械、设备、仪表;四川;技术硬件与设备;
300158,振东制药,中药,特种药;中盘;医药生物;医药、生物制品;山西;制药与生物科技;
002188,新嘉联,文化传媒,虚拟运营商;汇金持股;网红经济;电子;电子;浙江;技术硬件与设备;
002230,科大讯飞,软件及系统,深证100;重组并购;央视50;在线教育;转融券;融资融券;深成500;云计算;沪深300;深股通;安徽自贸区;生物识别;汇金持股;智慧城市;大盘;智能手机;智能穿戴;智能制造;新媒体;股权激励;智能汽车;TMT概念;计算机;信息技术业;安徽;软件与服务;
002490,山东墨龙,专用设备,汇金持股;页岩气;海洋工程;融资融券;转融券;深股通;油改概念;AH股;机械设备;机械、设备、仪表;山东;能源;
002560,通达股份,电气设备,再融资;大订单;定向增发;通用航空;内陆自贸区;智能电网;航天军工;电气设备;机械、设备、仪表;河南;资本货物;
002373,联信永益,软件及系统,通用航空;增持回购;深成500;共享经济;中证500;智慧城市;三网融合;智能汽车;汇金持股;深股通;计算机;信息技术业;北京;软件与服务;
002017,东信和平,电子元器件,广东自贸区;基金增仓;定向增发;国资委整合;再融资;汇金持股;物联网;电子支付;金融IC卡;通信;电子;广东;技术硬件与设备;
300141,和顺电气,电气设备,充电桩;电力改革;汇金持股;智能电网;电气设备;机械、设备、仪表;江苏;资本货物;
300059,东方财富,互联网,沪深300;转融券;汇金持股;预亏预减;电子商务;深股通;深成500;大盘;参股金融;博彩概念;中价;重组并购;TMT概念;中证100;融资融券;深证100;移动软件;传媒;信息技术业;上海;软件与服务;
300093,金刚玻璃,建材,大订单;融资融券;基金增仓;转融券;智慧城市;太阳能;电子商务;重组并购;新材料;建筑材料;金属、非金属;广东;资本货物;
002152,广电运通,电子设备,沪深300;重组并购;转融券;电子支付;金融IC卡;生物识别;QFII持股;深股通;去IOE概念;融资融券;广东国资整合;国家安全;高铁;明星基金;深成500;计算机;机械、设备、仪表;广东;技术硬件与设备;
002421,达实智能,软件及系统,大订单;智慧城市;操盘手80;基金增仓;深股通;深成500;PPP概念;高铁;国家安全;节能环保;计算机;信息技术业;广东;软件与服务;
300097,智云股份,仪器仪表,大订单;智能制造;振兴东北;基金增仓;高价;智能穿戴;再融资;深股通;定向增发;机械设备;机械、设备、仪表;辽宁;资本货物;
002131,利欧股份,互联网,中价;电子商务;券商重仓;金融改革;水利;深股通;智能汽车;高送转;新三板;TMT概念;沪深300;深成500;农村金融;操盘手80;基金增仓;传媒;机械、设备、仪表;浙江;软件与服务;
002143,高金食品,文化传媒,三网融合;3D影视;电子竞技;员工持股;汇金持股;深成500;深股通;传媒;食品、饮料;四川;媒体;
002299,圣农发展,牧渔,深成500;券商重仓;沪深300;深股通;电子商务;融资融券;QFII持股;转融券;农林牧渔;农、林、牧、渔业;福建;食品、饮料与烟草;
002231,奥维通信,通信设备,振兴东北;移动软件;员工持股;预亏预减;宽带中国;基金增仓;物联网;4G5G;通信;信息技术业;辽宁;技术硬件与设备;
002021,中捷股份,轻工机械,金融改革;电子商务;农村金融;涉矿概念;机械设备;机械、设备、仪表;浙江;资本货物;
002054,德美化工,化工,股权投资;参股金融;双创概念;农村金融;汇金持股;新三板;化工;石油、化学、塑胶、塑料;广东;原材料;
002114,罗平锌电,有色金属,地方国资整合;小金属;汇金持股;深股通;中盘;有色金属;金属、非金属;云南;原材料;
002273,水晶光电,电子元器件,智能手机;AR概念;智能穿戴;新材料;航天军工;中证500;深股通;蓝宝石;定向增发;转融券;融资融券;深成500;再融资;生物识别;汇金持股;虚拟现实;太阳能;电子;电子;浙江;技术硬件与设备;
002539,新都化工,化肥,生态农业;电子商务;成渝特区;盐改概念;深股通;社保重仓;电子竞技;明星基金;SDR概念;化工;石油、化学、塑胶、塑料;四川;原材料;
